Vertices 
-0.054193, 7.50961, 0.081106, -0.1374, -0.9566, 0.2571, 
-0.187665, 8.09755, 0.453064, -0.4692, 0.0976, 0.8777, 
-0.277785, 8, 0.415735, -0.4692, 0.0976, 0.8777, 
-0.191342, 8, 0.46194, -0.4692, 0.0976, 0.8777, 
-0.037329, 8.49039, 0.09012, -0.0464, 0.9951, 0.0869, 
-0, 8.5, 0, -0.0464, 0.9951, 0.0869, 
-0.054193, 8.49039, 0.081106, -0.0464, 0.9951, 0.0869, 
0, 7.5, 0, -0.0464, -0.9951, 0.0868, 
-0.037329, 7.50961, 0.09012, -0.0464, -0.9951, 0.0868, 
-0.054193, 7.50961, 0.081106, -0.0464, -0.9951, 0.0868, 
-0.191342, 8, 0.46194, -0.4692, -0.0976, 0.8777, 
-0.272448, 7.90245, 0.407747, -0.4692, -0.0976, 0.8777, 
-0.187665, 7.90245, 0.453064, -0.4692, -0.0976, 0.8777, 
-0.037329, 8.49039, 0.09012, -0.1374, 0.9565, 0.2572, 
-0.106304, 8.46194, 0.159095, -0.1374, 0.9565, 0.2572, 
-0.073223, 8.46194, 0.176777, -0.1374, 0.9565, 0.2572, 
-0.187665, 7.90245, 0.453064, -0.4513, -0.289, 0.8443, 
-0.25664, 7.80866, 0.384089, -0.4513, -0.289, 0.8443, 
-0.176777, 7.80866, 0.426777, -0.4513, -0.289, 0.8443, 
-0.073223, 8.46194, 0.176777, -0.223, 0.881, 0.4173, 
-0.154329, 8.41574, 0.23097, -0.223, 0.881, 0.4173, 
-0.106304, 8.41574, 0.25664, -0.223, 0.881, 0.4173, 
-0.159095, 7.72222, 0.384089, -0.4162, -0.4696, 0.7786, 
-0.25664, 7.80866, 0.384089, -0.4162, -0.4696, 0.7786, 
-0.23097, 7.72222, 0.345671, -0.4162, -0.4696, 0.7786, 
-0.106304, 8.41574, 0.25664, -0.2999, 0.7715, 0.5611, 
-0.196424, 8.35355, 0.293969, -0.2999, 0.7715, 0.5611, 
-0.135299, 8.35355, 0.326641, -0.2999, 0.7715, 0.5611, 
-0.159095, 7.72222, 0.384089, -0.3651, -0.6326, 0.6831, 
-0.196424, 7.64645, 0.293969, -0.3651, -0.6326, 0.6831, 
-0.135299, 7.64645, 0.326641, -0.3651, -0.6326, 0.6831, 
-0.159095, 8.27779, 0.384089, -0.3651, 0.6326, 0.6831, 
-0.196424, 8.35355, 0.293969, -0.3651, 0.6326, 0.6831, 
-0.23097, 8.27779, 0.345671, -0.3651, 0.6326, 0.6831, 
-0.106304, 7.58427, 0.25664, -0.2999, -0.7715, 0.5611, 
-0.196424, 7.64645, 0.293969, -0.2999, -0.7715, 0.5611, 
-0.154329, 7.58427, 0.23097, -0.2999, -0.7715, 0.5611, 
-0.159095, 8.27779, 0.384089, -0.4162, 0.4696, 0.7786, 
-0.25664, 8.19134, 0.384089, -0.4162, 0.4696, 0.7786, 
-0.176777, 8.19134, 0.426777, -0.4162, 0.4696, 0.7786, 
-0.106304, 7.58427, 0.25664, -0.223, -0.881, 0.4173, 
-0.106304, 7.53806, 0.159095, -0.223, -0.881, 0.4173, 
-0.073223, 7.53806, 0.176777, -0.223, -0.881, 0.4173, 
-0.23097, 7.72222, 0.345671, -0.5601, -0.4696, 0.6825, 
-0.326641, 7.80866, 0.326641, -0.5601, -0.4696, 0.6825, 
-0.293969, 7.72222, 0.293969, -0.5601, -0.4696, 0.6825, 
-0.196424, 8.35355, 0.293969, -0.4036, 0.7715, 0.4918, 
-0.196424, 8.41574, 0.196424, -0.4036, 0.7715, 0.4918, 
-0.25, 8.35355, 0.25, -0.4036, 0.7715, 0.4918, 
-0.23097, 7.72222, 0.345671, -0.4913, -0.6326, 0.5987, 
-0.25, 7.64645, 0.25, -0.4913, -0.6326, 0.5987, 
-0.196424, 7.64645, 0.293969, -0.4913, -0.6326, 0.5987, 
-0.23097, 8.27779, 0.345671, -0.4913, 0.6326, 0.5987, 
-0.25, 8.35355, 0.25, -0.4913, 0.6326, 0.5987, 
-0.293969, 8.27779, 0.293969, -0.4913, 0.6326, 0.5987, 
-0.196424, 7.64645, 0.293969, -0.4036, -0.7715, 0.4918, 
-0.196424, 7.58427, 0.196424, -0.4036, -0.7715, 0.4918, 
-0.154329, 7.58427, 0.23097, -0.4036, -0.7715, 0.4918, 
-0.23097, 8.27779, 0.345671, -0.5601, 0.4696, 0.6825, 
-0.326641, 8.19134, 0.326641, -0.5601, 0.4696, 0.6825, 
-0.25664, 8.19134, 0.384089, -0.5601, 0.4696, 0.6825, 
-0.154329, 7.58427, 0.23097, -0.3002, -0.881, 0.3658, 
-0.135299, 7.53806, 0.135299, -0.3002, -0.881, 0.3658, 
-0.106304, 7.53806, 0.159095, -0.3002, -0.881, 0.3658, 
-0.272448, 8.09755, 0.407747, -0.6073, 0.289, 0.74, 
-0.326641, 8.19134, 0.326641, -0.6073, 0.289, 0.74, 
-0.34676, 8.09755, 0.34676, -0.6073, 0.289, 0.74, 
-0.106304, 7.53806, 0.159095, -0.185, -0.9566, 0.2254, 
-0.068975, 7.50961, 0.068975, -0.185, -0.9566, 0.2254, 
-0.054193, 7.50961, 0.081106, -0.185, -0.9566, 0.2254, 
-0.277785, 8, 0.415735, -0.6314, 0.0976, 0.7693, 
-0.34676, 8.09755, 0.34676, -0.6314, 0.0976, 0.7693, 
-0.353553, 8, 0.353553, -0.6314, 0.0976, 0.7693, 
-0.054193, 8.49039, 0.081106, -0.0625, 0.9951, 0.0762, 
-0, 8.5, 0, -0.0625, 0.9951, 0.0762, 
-0.068975, 8.49039, 0.068975, -0.0625, 0.9951, 0.0762, 
0, 7.5, 0, -0.0625, -0.9951, 0.0762, 
-0.054193, 7.50961, 0.081106, -0.0625, -0.9951, 0.0762, 
-0.068975, 7.50961, 0.068975, -0.0625, -0.9951, 0.0762, 
-0.277785, 8, 0.415735, -0.6314, -0.0976, 0.7693, 
-0.34676, 7.90245, 0.34676, -0.6314, -0.0976, 0.7693, 
-0.272448, 7.90245, 0.407747, -0.6314, -0.0976, 0.7693, 
-0.054193, 8.49039, 0.081106, -0.185, 0.9565, 0.2254, 
-0.135299, 8.46194, 0.135299, -0.185, 0.9565, 0.2254, 
-0.106304, 8.46194, 0.159095, -0.185, 0.9565, 0.2254, 
-0.272448, 7.90245, 0.407747, -0.6073, -0.289, 0.74, 
-0.326641, 7.80866, 0.326641, -0.6073, -0.289, 0.74, 
-0.25664, 7.80866, 0.384089, -0.6073, -0.289, 0.74, 
-0.106304, 8.46194, 0.159095, -0.3002, 0.881, 0.3658, 
-0.196424, 8.41574, 0.196424, -0.3002, 0.881, 0.3658, 
-0.154329, 8.41574, 0.23097, -0.3002, 0.881, 0.3658, 
-0.135299, 7.53806, 0.135299, -0.2254, -0.9566, 0.185, 
-0.081106, 7.50961, 0.054193, -0.2254, -0.9566, 0.185, 
-0.068975, 7.50961, 0.068975, -0.2254, -0.9566, 0.185, 
-0.34676, 8.09755, 0.34676, -0.7693, 0.0976, 0.6314, 
-0.415735, 8, 0.277785, -0.7693, 0.0976, 0.6314, 
-0.353553, 8, 0.353553, -0.7693, 0.0976, 0.6314, 
-0.068975, 8.49039, 0.068975, -0.0761, 0.9951, 0.0624, 
-0, 8.5, 0, -0.0761, 0.9951, 0.0624, 
-0.081106, 8.49039, 0.054193, -0.0761, 0.9951, 0.0624, 
0, 7.5, 0, -0.0761, -0.9951, 0.0625, 
-0.068975, 7.50961, 0.068975, -0.0761, -0.9951, 0.0625, 
-0.081106, 7.50961, 0.054193, -0.0761, -0.9951, 0.0625, 
-0.353553, 8, 0.353553, -0.7693, -0.0976, 0.6314, 
-0.407746, 7.90245, 0.272448, -0.7693, -0.0976, 0.6314, 
-0.34676, 7.90245, 0.34676, -0.7693, -0.0976, 0.6314, 
-0.068975, 8.49039, 0.068975, -0.2254, 0.9566, 0.185, 
-0.159095, 8.46194, 0.106304, -0.2254, 0.9566, 0.185, 
-0.135299, 8.46194, 0.135299, -0.2254, 0.9566, 0.185, 
-0.34676, 7.90245, 0.34676, -0.74, -0.289, 0.6073, 
-0.384089, 7.80866, 0.25664, -0.74, -0.289, 0.6073, 
-0.326641, 7.80866, 0.326641, -0.74, -0.289, 0.6073, 
-0.135299, 8.46194, 0.135299, -0.3658, 0.881, 0.3002, 
-0.23097, 8.41574, 0.154329, -0.3658, 0.881, 0.3002, 
-0.196424, 8.41574, 0.196424, -0.3658, 0.881, 0.3002, 
-0.293969, 7.72222, 0.293969, -0.6825, -0.4696, 0.5601, 
-0.384089, 7.80866, 0.25664, -0.6825, -0.4696, 0.5601, 
-0.345671, 7.72222, 0.23097, -0.6825, -0.4696, 0.5601, 
-0.25, 8.35355, 0.25, -0.4918, 0.7715, 0.4036, 
-0.23097, 8.41574, 0.154329, -0.4918, 0.7715, 0.4036, 
-0.293969, 8.35355, 0.196424, -0.4918, 0.7715, 0.4036, 
-0.293969, 7.72222, 0.293969, -0.5987, -0.6326, 0.4913, 
-0.293969, 7.64645, 0.196424, -0.5987, -0.6326, 0.4913, 
-0.25, 7.64645, 0.25, -0.5987, -0.6326, 0.4913, 
-0.293969, 8.27779, 0.293969, -0.5987, 0.6326, 0.4914, 
-0.293969, 8.35355, 0.196424, -0.5987, 0.6326, 0.4914, 
-0.345671, 8.27779, 0.23097, -0.5987, 0.6326, 0.4914, 
-0.25, 7.64645, 0.25, -0.4918, -0.7715, 0.4036, 
-0.23097, 7.58427, 0.154329, -0.4918, -0.7715, 0.4036, 
-0.196424, 7.58427, 0.196424, -0.4918, -0.7715, 0.4036, 
-0.293969, 8.27779, 0.293969, -0.6825, 0.4696, 0.5601, 
-0.384089, 8.19134, 0.25664, -0.6825, 0.4696, 0.5601, 
-0.326641, 8.19134, 0.326641, -0.6825, 0.4696, 0.5601, 
-0.135299, 7.53806, 0.135299, -0.3658, -0.881, 0.3002, 
-0.23097, 7.58427, 0.154329, -0.3658, -0.881, 0.3002, 
-0.159095, 7.53806, 0.106304, -0.3658, -0.881, 0.3002, 
-0.34676, 8.09755, 0.34676, -0.74, 0.289, 0.6073, 
-0.384089, 8.19134, 0.25664, -0.74, 0.289, 0.6073, 
-0.407746, 8.09755, 0.272448, -0.74, 0.289, 0.6073, 
-0.293969, 8.35355, 0.196424, -0.5611, 0.7715, 0.2999, 
-0.25664, 8.41574, 0.106304, -0.5611, 0.7715, 0.2999, 
-0.326641, 8.35355, 0.135299, -0.5611, 0.7715, 0.2999, 
-0.293969, 7.64645, 0.196424, -0.6831, -0.6326, 0.3651, 
-0.384089, 7.72222, 0.159095, -0.6831, -0.6326, 0.3651, 
-0.326641, 7.64645, 0.135299, -0.6831, -0.6326, 0.3651, 
-0.345671, 8.27779, 0.23097, -0.6831, 0.6326, 0.3651, 
-0.326641, 8.35355, 0.135299, -0.6831, 0.6326, 0.3651, 
-0.384089, 8.27779, 0.159095, -0.6831, 0.6326, 0.3651, 
-0.293969, 7.64645, 0.196424, -0.5611, -0.7715, 0.2999, 
-0.25664, 7.58427, 0.106304, -0.5611, -0.7715, 0.2999, 
-0.23097, 7.58427, 0.154329, -0.5611, -0.7715, 0.2999, 
-0.345671, 8.27779, 0.23097, -0.7786, 0.4696, 0.4162, 
-0.426777, 8.19134, 0.176777, -0.7786, 0.4696, 0.4162, 
-0.384089, 8.19134, 0.25664, -0.7786, 0.4696, 0.4162, 
-0.159095, 7.53806, 0.106304, -0.4173, -0.881, 0.223, 
-0.25664, 7.58427, 0.106304, -0.4173, -0.881, 0.223, 
-0.176777, 7.53806, 0.073223, -0.4173, -0.881, 0.223, 
-0.407746, 8.09755, 0.272448, -0.8443, 0.289, 0.4513, 
-0.426777, 8.19134, 0.176777, -0.8443, 0.289, 0.4513, 
-0.453064, 8.09755, 0.187665, -0.8443, 0.289, 0.4513, 
-0.081106, 7.50961, 0.054193, -0.2571, -0.9566, 0.1374, 
-0.176777, 7.53806, 0.073223, -0.2571, -0.9566, 0.1374, 
-0.09012, 7.50961, 0.037329, -0.2571, -0.9566, 0.1374, 
-0.407746, 8.09755, 0.272448, -0.8777, 0.0975, 0.4692, 
-0.46194, 8, 0.191342, -0.8777, 0.0975, 0.4692, 
-0.415735, 8, 0.277785, -0.8777, 0.0975, 0.4692, 
-0.081106, 8.49039, 0.054193, -0.0869, 0.9951, 0.0465, 
-0, 8.5, 0, -0.0869, 0.9951, 0.0465, 
-0.09012, 8.49039, 0.037329, -0.0869, 0.9951, 0.0465, 
0, 7.5, 0, -0.0869, -0.9951, 0.0465, 
-0.081106, 7.50961, 0.054193, -0.0869, -0.9951, 0.0465, 
-0.09012, 7.50961, 0.037329, -0.0869, -0.9951, 0.0465, 
-0.415735, 8, 0.277785, -0.8777, -0.0976, 0.4691, 
-0.453064, 7.90245, 0.187665, -0.8777, -0.0976, 0.4691, 
-0.407746, 7.90245, 0.272448, -0.8777, -0.0976, 0.4691, 
-0.081106, 8.49039, 0.054193, -0.2571, 0.9565, 0.1375, 
-0.176777, 8.46194, 0.073223, -0.2571, 0.9565, 0.1375, 
-0.159095, 8.46194, 0.106304, -0.2571, 0.9565, 0.1375, 
-0.407746, 7.90245, 0.272448, -0.8443, -0.289, 0.4513, 
-0.426777, 7.80866, 0.176777, -0.8443, -0.289, 0.4513, 
-0.384089, 7.80866, 0.25664, -0.8443, -0.289, 0.4513, 
-0.159095, 8.46194, 0.106304, -0.4173, 0.881, 0.223, 
-0.25664, 8.41574, 0.106304, -0.4173, 0.881, 0.223, 
-0.23097, 8.41574, 0.154329, -0.4173, 0.881, 0.223, 
-0.345671, 7.72222, 0.23097, -0.7786, -0.4696, 0.4162, 
-0.426777, 7.80866, 0.176777, -0.7786, -0.4696, 0.4162, 
-0.384089, 7.72222, 0.159095, -0.7786, -0.4696, 0.4162, 
-0.453064, 8.09755, 0.187665, -0.9524, 0.0976, 0.2889, 
-0.490393, 8, 0.097545, -0.9524, 0.0976, 0.2889, 
-0.46194, 8, 0.191342, -0.9524, 0.0976, 0.2889, 
-0.09012, 8.49039, 0.037329, -0.0942, 0.9951, 0.0286, 
-0, 8.5, 0, -0.0942, 0.9951, 0.0286, 
-0.095671, 8.49039, 0.01903, -0.0942, 0.9951, 0.0286, 
0, 7.5, 0, -0.0942, -0.9951, 0.0286, 
-0.09012, 7.50961, 0.037329, -0.0942, -0.9951, 0.0286, 
-0.095671, 7.50961, 0.01903, -0.0942, -0.9951, 0.0286, 
-0.46194, 8, 0.191342, -0.9524, -0.0976, 0.2889, 
-0.48097, 7.90245, 0.095671, -0.9524, -0.0976, 0.2889, 
-0.453064, 7.90245, 0.187665, -0.9524, -0.0976, 0.2889, 
-0.176777, 8.46194, 0.073223, -0.279, 0.9565, 0.0846, 
-0.095671, 8.49039, 0.01903, -0.279, 0.9565, 0.0846, 
-0.187665, 8.46194, 0.037329, -0.279, 0.9565, 0.0846, 
-0.453064, 7.90245, 0.187665, -0.9161, -0.289, 0.2779, 
-0.453064, 7.80866, 0.09012, -0.9161, -0.289, 0.2779, 
-0.426777, 7.80866, 0.176777, -0.9161, -0.289, 0.2779, 
-0.176777, 8.46194, 0.073223, -0.4528, 0.881, 0.1373, 
-0.272448, 8.41574, 0.054193, -0.4528, 0.881, 0.1373, 
-0.25664, 8.41574, 0.106304, -0.4528, 0.881, 0.1373, 
-0.384089, 7.72222, 0.159095, -0.8448, -0.4696, 0.2563, 
-0.453064, 7.80866, 0.09012, -0.8448, -0.4696, 0.2563, 
-0.407746, 7.72222, 0.081106, -0.8448, -0.4696, 0.2563, 
-0.326641, 8.35355, 0.135299, -0.6088, 0.7715, 0.1847, 
-0.272448, 8.41574, 0.054193, -0.6088, 0.7715, 0.1847, 
-0.34676, 8.35355, 0.068975, -0.6088, 0.7715, 0.1847, 
-0.384089, 7.72222, 0.159095, -0.7412, -0.6326, 0.2248, 
-0.34676, 7.64645, 0.068975, -0.7412, -0.6326, 0.2248, 
-0.326641, 7.64645, 0.135299, -0.7412, -0.6326, 0.2248, 
-0.384089, 8.27779, 0.159095, -0.7412, 0.6326, 0.2248, 
-0.34676, 8.35355, 0.068975, -0.7412, 0.6326, 0.2248, 
-0.407746, 8.27779, 0.081106, -0.7412, 0.6326, 0.2248, 
-0.326641, 7.64645, 0.135299, -0.6088, -0.7715, 0.1847, 
-0.272447, 7.58427, 0.054193, -0.6088, -0.7715, 0.1847, 
-0.25664, 7.58427, 0.106304, -0.6088, -0.7715, 0.1847, 
-0.384089, 8.27779, 0.159095, -0.8448, 0.4696, 0.2563, 
-0.453064, 8.19134, 0.09012, -0.8448, 0.4696, 0.2563, 
-0.426777, 8.19134, 0.176777, -0.8448, 0.4696, 0.2563, 
-0.176777, 7.53806, 0.073223, -0.4528, -0.881, 0.1374, 
-0.272447, 7.58427, 0.054193, -0.4528, -0.881, 0.1374, 
-0.187665, 7.53806, 0.037329, -0.4528, -0.881, 0.1374, 
-0.453064, 8.09755, 0.187665, -0.9161, 0.289, 0.2779, 
-0.453064, 8.19134, 0.09012, -0.9161, 0.289, 0.2779, 
-0.48097, 8.09755, 0.095671, -0.9161, 0.289, 0.2779, 
-0.176777, 7.53806, 0.073223, -0.279, -0.9565, 0.0847, 
-0.095671, 7.50961, 0.01903, -0.279, -0.9565, 0.0847, 
-0.09012, 7.50961, 0.037329, -0.279, -0.9565, 0.0847, 
-0.407746, 7.72222, 0.081106, -0.7708, -0.6326, 0.0759, 
-0.353553, 7.64645, 0, -0.7708, -0.6326, 0.0759, 
-0.34676, 7.64645, 0.068975, -0.7708, -0.6326, 0.0759, 
-0.34676, 8.35355, 0.068975, -0.7708, 0.6326, 0.0759, 
-0.415735, 8.27779, 0, -0.7708, 0.6326, 0.0759, 
-0.407746, 8.27779, 0.081106, -0.7708, 0.6326, 0.0759, 
-0.272447, 7.58427, 0.054193, -0.6332, -0.7715, 0.0624, 
-0.353553, 7.64645, 0, -0.6332, -0.7715, 0.0624, 
-0.277785, 7.58427, 0, -0.6332, -0.7715, 0.0624, 
-0.407746, 8.27779, 0.081106, -0.8786, 0.4696, 0.0865, 
-0.46194, 8.19134, 0, -0.8786, 0.4696, 0.0865, 
-0.453064, 8.19134, 0.09012, -0.8786, 0.4696, 0.0865, 
-0.187665, 7.53806, 0.037329, -0.4709, -0.881, 0.0464, 
-0.277785, 7.58427, 0, -0.4709, -0.881, 0.0464, 
-0.191342, 7.53806, 0, -0.4709, -0.881, 0.0464, 
-0.48097, 8.09755, 0.095671, -0.9527, 0.289, 0.0938, 
-0.46194, 8.19134, 0, -0.9527, 0.289, 0.0938, 
-0.490392, 8.09755, 0, -0.9527, 0.289, 0.0938, 
-0.187665, 7.53806, 0.037329, -0.2902, -0.9565, 0.0286, 
-0.097545, 7.50961, 0, -0.2902, -0.9565, 0.0286, 
-0.095671, 7.50961, 0.01903, -0.2902, -0.9565, 0.0286, 
-0.48097, 8.09755, 0.095671, -0.9904, 0.0976, 0.0976, 
-0.5, 8, 0, -0.9904, 0.0976, 0.0976, 
-0.490393, 8, 0.097545, -0.9904, 0.0976, 0.0976, 
-0.095671, 8.49039, 0.01903, -0.098, 0.9951, 0.0096, 
-0, 8.5, 0, -0.098, 0.9951, 0.0096, 
-0.097545, 8.49039, 0, -0.098, 0.9951, 0.0096, 
0, 7.5, 0, -0.098, -0.9951, 0.0096, 
-0.095671, 7.50961, 0.01903, -0.098, -0.9951, 0.0096, 
-0.097545, 7.50961, 0, -0.098, -0.9951, 0.0096, 
-0.48097, 7.90245, 0.095671, -0.9904, -0.0976, 0.0975, 
-0.5, 8, 0, -0.9904, -0.0976, 0.0975, 
-0.490392, 7.90245, 0, -0.9904, -0.0976, 0.0975, 
-0.187665, 8.46194, 0.037329, -0.2902, 0.9565, 0.0286, 
-0.097545, 8.49039, 0, -0.2902, 0.9565, 0.0286, 
-0.191342, 8.46194, 0, -0.2902, 0.9565, 0.0286, 
-0.48097, 7.90245, 0.095671, -0.9527, -0.289, 0.0938, 
-0.46194, 7.80866, 0, -0.9527, -0.289, 0.0938, 
-0.453064, 7.80866, 0.09012, -0.9527, -0.289, 0.0938, 
-0.187665, 8.46194, 0.037329, -0.4709, 0.881, 0.0464, 
-0.277785, 8.41574, 0, -0.4709, 0.881, 0.0464, 
-0.272448, 8.41574, 0.054193, -0.4709, 0.881, 0.0464, 
-0.407746, 7.72222, 0.081106, -0.8786, -0.4696, 0.0865, 
-0.46194, 7.80866, 0, -0.8786, -0.4696, 0.0865, 
-0.415735, 7.72222, 0, -0.8786, -0.4696, 0.0865, 
-0.34676, 8.35355, 0.068975, -0.6332, 0.7715, 0.0624, 
-0.277785, 8.41574, 0, -0.6332, 0.7715, 0.0624, 
-0.353553, 8.35355, 0, -0.6332, 0.7715, 0.0624, 
0, 7.5, 0, -0.098, -0.9951, -0.0096, 
-0.097545, 7.50961, 0, -0.098, -0.9951, -0.0096, 
-0.095671, 7.50961, -0.01903, -0.098, -0.9951, -0.0096, 
-0.490392, 7.90245, 0, -0.9904, -0.0976, -0.0976, 
-0.490393, 8, -0.097545, -0.9904, -0.0976, -0.0976, 
-0.48097, 7.90245, -0.095671, -0.9904, -0.0976, -0.0976, 
-0.191342, 8.46194, 0, -0.2902, 0.9565, -0.0286, 
-0.095671, 8.49039, -0.01903, -0.2902, 0.9565, -0.0286, 
-0.187665, 8.46194, -0.037329, -0.2902, 0.9565, -0.0286, 
-0.490392, 7.90245, 0, -0.9527, -0.289, -0.0938, 
-0.453064, 7.80866, -0.09012, -0.9527, -0.289, -0.0938, 
-0.46194, 7.80866, 0, -0.9527, -0.289, -0.0938, 
-0.191342, 8.46194, 0, -0.4709, 0.881, -0.0464, 
-0.272448, 8.41574, -0.054193, -0.4709, 0.881, -0.0464, 
-0.277785, 8.41574, 0, -0.4709, 0.881, -0.0464, 
-0.415735, 7.72222, 0, -0.8786, -0.4696, -0.0865, 
-0.453064, 7.80866, -0.09012, -0.8786, -0.4696, -0.0865, 
-0.407746, 7.72222, -0.081106, -0.8786, -0.4696, -0.0865, 
-0.353553, 8.35355, 0, -0.6332, 0.7715, -0.0624, 
-0.272448, 8.41574, -0.054193, -0.6332, 0.7715, -0.0624, 
-0.34676, 8.35355, -0.068975, -0.6332, 0.7715, -0.0624, 
-0.415735, 7.72222, 0, -0.7708, -0.6326, -0.0759, 
-0.34676, 7.64645, -0.068975, -0.7708, -0.6326, -0.0759, 
-0.353553, 7.64645, 0, -0.7708, -0.6326, -0.0759, 
-0.415735, 8.27779, 0, -0.7708, 0.6326, -0.0759, 
-0.34676, 8.35355, -0.068975, -0.7708, 0.6326, -0.0759, 
-0.407746, 8.27779, -0.081106, -0.7708, 0.6326, -0.0759, 
-0.353553, 7.64645, 0, -0.6332, -0.7715, -0.0624, 
-0.272447, 7.58427, -0.054193, -0.6332, -0.7715, -0.0624, 
-0.277785, 7.58427, 0, -0.6332, -0.7715, -0.0624, 
-0.415735, 8.27779, 0, -0.8786, 0.4696, -0.0865, 
-0.453064, 8.19134, -0.09012, -0.8786, 0.4696, -0.0865, 
-0.46194, 8.19134, 0, -0.8786, 0.4696, -0.0865, 
-0.191342, 7.53806, 0, -0.4709, -0.881, -0.0464, 
-0.272447, 7.58427, -0.054193, -0.4709, -0.881, -0.0464, 
-0.187665, 7.53806, -0.037329, -0.4709, -0.881, -0.0464, 
-0.490392, 8.09755, 0, -0.9527, 0.289, -0.0938, 
-0.453064, 8.19134, -0.09012, -0.9527, 0.289, -0.0938, 
-0.48097, 8.09755, -0.095671, -0.9527, 0.289, -0.0938, 
-0.191342, 7.53806, 0, -0.2902, -0.9566, -0.0285, 
-0.095671, 7.50961, -0.01903, -0.2902, -0.9566, -0.0285, 
-0.097545, 7.50961, 0, -0.2902, -0.9566, -0.0285, 
-0.490392, 8.09755, 0, -0.9904, 0.0976, -0.0975, 
-0.490393, 8, -0.097545, -0.9904, 0.0976, -0.0975, 
-0.5, 8, 0, -0.9904, 0.0976, -0.0975, 
-0.097545, 8.49039, 0, -0.098, 0.9951, -0.0096, 
-0, 8.5, 0, -0.098, 0.9951, -0.0096, 
-0.095671, 8.49039, -0.01903, -0.098, 0.9951, -0.0096, 
-0.34676, 7.64645, -0.068975, -0.6088, -0.7715, -0.1847, 
-0.25664, 7.58427, -0.106304, -0.6088, -0.7715, -0.1847, 
-0.272447, 7.58427, -0.054193, -0.6088, -0.7715, -0.1847, 
-0.407746, 8.27779, -0.081106, -0.8448, 0.4696, -0.2563, 
-0.426777, 8.19134, -0.176777, -0.8448, 0.4696, -0.2563, 
-0.453064, 8.19134, -0.09012, -0.8448, 0.4696, -0.2563, 
-0.187665, 7.53806, -0.037329, -0.4528, -0.881, -0.1374, 
-0.25664, 7.58427, -0.106304, -0.4528, -0.881, -0.1374, 
-0.176777, 7.53806, -0.073223, -0.4528, -0.881, -0.1374, 
-0.48097, 8.09755, -0.095671, -0.9161, 0.289, -0.2779, 
-0.426777, 8.19134, -0.176777, -0.9161, 0.289, -0.2779, 
-0.453063, 8.09755, -0.187665, -0.9161, 0.289, -0.2779, 
-0.187665, 7.53806, -0.037329, -0.279, -0.9566, -0.0846, 
-0.09012, 7.50961, -0.037329, -0.279, -0.9566, -0.0846, 
-0.095671, 7.50961, -0.01903, -0.279, -0.9566, -0.0846, 
-0.48097, 8.09755, -0.095671, -0.9524, 0.0976, -0.2889, 
-0.46194, 8, -0.191342, -0.9524, 0.0976, -0.2889, 
-0.490393, 8, -0.097545, -0.9524, 0.0976, -0.2889, 
-0.095671, 8.49039, -0.01903, -0.0942, 0.9951, -0.0286, 
-0, 8.5, 0, -0.0942, 0.9951, -0.0286, 
-0.09012, 8.49039, -0.037329, -0.0942, 0.9951, -0.0286, 
0, 7.5, 0, -0.0942, -0.9951, -0.0286, 
-0.095671, 7.50961, -0.01903, -0.0942, -0.9951, -0.0286, 
-0.09012, 7.50961, -0.037329, -0.0942, -0.9951, -0.0286, 
-0.490393, 8, -0.097545, -0.9524, -0.0976, -0.2889, 
-0.453063, 7.90245, -0.187665, -0.9524, -0.0976, -0.2889, 
-0.48097, 7.90245, -0.095671, -0.9524, -0.0976, -0.2889, 
-0.095671, 8.49039, -0.01903, -0.279, 0.9565, -0.0846, 
-0.176777, 8.46194, -0.073223, -0.279, 0.9565, -0.0846, 
-0.187665, 8.46194, -0.037329, -0.279, 0.9565, -0.0846, 
-0.48097, 7.90245, -0.095671, -0.9161, -0.289, -0.2779, 
-0.426777, 7.80866, -0.176777, -0.9161, -0.289, -0.2779, 
-0.453064, 7.80866, -0.09012, -0.9161, -0.289, -0.2779, 
-0.187665, 8.46194, -0.037329, -0.4528, 0.881, -0.1374, 
-0.25664, 8.41574, -0.106304, -0.4528, 0.881, -0.1374, 
-0.272448, 8.41574, -0.054193, -0.4528, 0.881, -0.1374, 
-0.407746, 7.72222, -0.081106, -0.8448, -0.4696, -0.2563, 
-0.426777, 7.80866, -0.176777, -0.8448, -0.4696, -0.2563, 
-0.384089, 7.72222, -0.159095, -0.8448, -0.4696, -0.2563, 
-0.34676, 8.35355, -0.068975, -0.6088, 0.7715, -0.1847, 
-0.25664, 8.41574, -0.106304, -0.6088, 0.7715, -0.1847, 
-0.326641, 8.35355, -0.135299, -0.6088, 0.7715, -0.1847, 
-0.407746, 7.72222, -0.081106, -0.7412, -0.6326, -0.2248, 
-0.326641, 7.64645, -0.135299, -0.7412, -0.6326, -0.2248, 
-0.34676, 7.64645, -0.068975, -0.7412, -0.6326, -0.2248, 
-0.34676, 8.35355, -0.068975, -0.7412, 0.6326, -0.2248, 
-0.384089, 8.27779, -0.159095, -0.7412, 0.6326, -0.2248, 
-0.407746, 8.27779, -0.081106, -0.7412, 0.6326, -0.2248, 
-0.09012, 8.49039, -0.037329, -0.2571, 0.9565, -0.1374, 
-0.159095, 8.46194, -0.106304, -0.2571, 0.9565, -0.1374, 
